trade_date,close,hs300_ret,hs300_nav
2021-11-22,4912.399,0.004568657467866499,1.1830717436680593
2021-11-23,4913.346,0.00019277750036161834,1.1832998132815522
2021-11-24,4916.658,0.0006740823870332591,1.184097454844265
2021-11-25,4896.442,-0.004111736061365279,1.179228758639011
2021-11-26,4860.127,-0.007416609856708112,1.1704828790043753
2021-11-29,4851.423,-0.0017908997028268647,1.1683866615642025
2021-11-30,4832.026,-0.0039982083607221774,1.16371520824538
2021-12-01,4843.851,0.0024472136532378563,1.1665630679914787
2021-12-02,4856.163,0.0025417792578672493,1.1695282138006935
2021-12-03,4901.018,0.009236716312858606,1.1803308141314548
2021-12-06,4892.621,-0.0017133175189317784,1.1783085326694684
2021-12-07,4922.102,0.006025604681008323,1.1854085540795936
2021-12-08,4995.93,0.014999282826727356,1.2031888322474553
2021-12-09,5078.69,0.016565484304223554,1.2231202379630677
2021-12-10,5055.117,-0.0046415512661728275,1.2174430626738686
2021-12-13,5083.801,0.005674250467397668,1.2243511395412758
2021-12-14,5049.695,-0.006708759843274903,1.2161372617822535
2021-12-15,5005.899,-0.008672999062319442,1.2055897044511643
2021-12-16,5034.732,0.005759804582553318,1.2125336655555412
2021-12-17,4954.76,-0.015884062945157762,1.193273704488734
2021-12-20,4880.418,-0.0150041576181289,1.1753696377450165
2021-12-21,4913.485,0.006775444234489836,1.1833332891804704
2021-12-22,4914.454,0.00019721236556136112,1.1835666571376773
2021-12-23,4948.739,0.006976359937441723,1.1918236441478245
2021-12-24,4921.345,-0.005535551581928089,1.1852262428890827
2021-12-27,4919.324,-0.0004106600939378646,1.1847395177688402
2021-12-28,4955.964,0.007448177839068926,1.1935636683901554
2021-12-29,4883.48,-0.01462561067836654,1.176107070856438
2021-12-30,4921.511,0.007787684192420263,1.1852662213007406
2021-12-31,4940.373,0.0038325628043907045,1.1898088285337984
2022-01-04,4917.765,-0.004576172689794711,1.1843640578665855
2022-01-05,4868.12,-0.010095033007880727,1.1724078636090747
2022-01-06,4818.232,-0.010247898572754988,1.1603931467369084
2022-01-07,4822.369,0.0008586136989667814,1.1613894761888839
2022-01-10,4844.045,0.004494886227080608,1.1666097897496817
2022-01-11,4797.774,-0.009552140824455546,1.1554661687508043
2022-01-12,4845.579,0.009963995803053516,1.1669792288068077
2022-01-13,4765.919,-0.016439727842637586,1.1477944078872127
2022-01-14,4726.732,-0.008222338650740846,1.1383568535641375
2022-01-17,4767.276,0.008577596529695253,1.1481212193608241
2022-01-18,4813.347,0.00966400938397527,1.1592166735986682
2022-01-19,4780.378,-0.006849495787442761,1.1512766238761207
2022-01-20,4823.509,0.009022508261899098,1.1616640267267744
2022-01-21,4779.314,-0.009162416821446695,1.1510203767074234
2022-01-24,4786.738,0.0015533610053659608,1.1528083268769824
2022-01-25,4678.451,-0.022622295183066243,1.1267291566168747
2022-01-26,4712.311,0.007237438203371083,1.1348837892598258
2022-01-27,4619.877,-0.019615428608171115,1.112622557313029
2022-01-28,4563.772,-0.012144262715219623,1.09911057667414
2022-02-07,4634.09,0.015407868754179654,1.1160455281858659
2022-02-08,4608.773,-0.005463208526377383,1.1099483387404556
2022-02-09,4652.061,0.009392521610415594,1.1203735524985203
2022-02-10,4639.863,-0.002622063640180028,1.1174358617430946
2022-02-11,4601.395,-0.0082907620332755,1.1081714669259344
2022-02-14,4551.688,-0.010802593561300533,1.0962003409725034
2022-02-15,4600.103,0.01063671323693538,1.1078603096496586
2022-02-16,4617.989,0.0038881738082821027,1.1121678630888738
2022-02-17,4629.165,0.002420101043982603,1.114859421695419
2022-02-18,4651.236,0.004767814497862899,1.1201748646092575
2022-02-21,4634.314,-0.0036381727351610937,1.1160994749582234
2022-02-22,4574.153,-0.012981640864214272,1.1016106724055776
2022-02-23,4623.047,0.010689192075560072,1.1133860004754077
2022-02-24,4529.319,-0.02027407465249631,1.090813129584725
2022-02-25,4573.425,0.009737887748688001,1.101435345395416
2022-02-28,4581.646,0.0017975587224015044,1.1034152401076929
2022-03-01,4619.686,0.008302692962310898,1.1125765580562417
2022-03-02,4578.601,-0.00889346159024662,1.1026819011709597
2022-03-03,4551.628,-0.005891100796946436,1.096185890944193
2022-03-04,4496.43,-0.012127089472162345,1.0828923465665907
2022-03-07,4352.778,-0.03194801208959108,1.0482960887867556
2022-03-08,4265.391,-0.020076144476010582,1.027250345054636
2022-03-09,4226.346,-0.009153908750686668,1.0178469891318944
2022-03-10,4292.837,0.015732502734040477,1.033860269671247
2022-03-11,4306.522,0.0031878685354229663,1.0371560802949558
2022-03-14,4174.758,-0.03059638381041596,1.0054228547909447
2022-03-15,3983.812,-0.04573822003574812,0.9594366030295465
2022-03-16,4156.081,0.04324225139138105,1.0009248018118428
2022-03-17,4237.696,0.01963749022215877,1.020580452820539
2022-03-18,4265.902,0.006655975322439334,1.0273734111290767
2022-03-21,4258.746,-0.0016774881373271544,1.0256500044193022
2022-03-22,4255.295,-0.0008103324311898863,1.024818886957671
2022-03-23,4276.517,0.004987198302350393,1.029929861970923
2022-03-24,4251.306,-0.005895218001004121,1.0238582009088604
2022-03-25,4174.574,-0.018049041870898064,1.005378541370794
2022-03-28,4148.466,-0.006254051311582742,0.9990908523854969
2022-03-29,4134.144,-0.0034523604628795557,0.9956416306278966
2022-03-30,4254.099,0.029015680150473733,1.0245308497266916
2022-03-31,4222.597,-0.00740509329942729,1.016944103196324
2022-04-01,4276.158,0.012684374094899642,1.0298434026348684
2022-04-06,4263.841,-0.002880389358859037,1.0268770526566278
2022-04-07,4209.1,-0.012838424322107689,1.0136935693279867
2022-04-08,4230.767,0.005147656268560841,1.0189117153845377
2022-04-11,4100.07,-0.030892034470345497,0.9874354595506397
2022-04-12,4179.973,0.019488203859934217,1.0066788030848903
2022-04-13,4139.737,-0.009625899497436863,0.9969886141001951
2022-04-14,4191.568,0.012520360592955582,1.0094712710558007
2022-04-15,4188.747,-0.000673017830081668,1.008791878891425
2022-04-18,4166.384,-0.005338828055263423,1.0034061125064775
2022-04-19,4134.902,-0.007556192612106827,0.9958241826522132
2022-04-20,4070.789,-0.015505325156436545,0.980383604901548
2022-04-21,3995.83,-0.01841387504977543,0.9623309437000425
2022-04-22,4013.25,0.00435954482548051,0.9665262685860497
2022-04-25,3814.913,-0.049420544446520887,0.9187600141706629
2022-04-26,3784.12,-0.008071743706868362,0.9113440188081585
2022-04-27,3895.536,0.02944304091836414,0.9381767580446335
2022-04-28,3921.107,0.0065641801282287915,0.9443351192765562
2022-04-29,4016.241,0.02426202600439109,0.9672466024973038
2022-05-05,4010.21,-0.0015016529137569234,0.9657941338183422
2022-05-06,3908.815,-0.025284212048745536,0.9413747901434447
2022-05-09,3877.436,-0.00802775265649558,0.9338176661711127
2022-05-10,3919.868,0.010943314086937717,0.9440367261919543
2022-05-11,3976.423,0.014427781751834567,0.9576570820431682
2022-05-12,3958.74,-0.004446961502838076,0.953398417866402
2022-05-13,3988.6,0.007542804023502381,0.9605897152886855
2022-05-16,3956.538,-0.008038409466980867,0.9528681018274245
2022-05-17,4005.893,0.012474289391382065,0.9647544542814368
2022-05-18,3991.907,-0.0034913563592436914,0.9613861526823726
2022-05-19,3999.598,0.0019266480907496053,0.9632384054779112
2022-05-20,4077.6,0.01950245999722977,0.9820239239485395
2022-05-23,4053.982,-0.0057921326270354845,0.9763359111381078
2022-05-24,3959.154,-0.023391322408436888,0.9534981230617413
2022-05-25,3983.178,0.006067963004217525,0.9592839143970708
2022-05-26,3993.045,0.0024771677288839555,0.9616602215526527
2022-05-27,4001.299,0.0020670941599705284,0.9636480637805002
2022-05-30,4029.018,0.006927500294279465,0.9703237360259214
2022-05-31,4091.518,0.015512464823934868,0.9853758488488525
2022-06-01,4083.177,-0.002038607675684201,0.9833670540799554
2022-06-02,4089.568,0.001565202782049413,0.984906222928777
2022-06-06,4166.085,0.018710289204140862,1.0033341031987324
2022-06-07,4179.129,0.0031309970871933324,1.0064755393533293
2022-06-08,4219.812,0.009734803591848973,1.0162733810489342
2022-06-09,4175.675,-0.01045947070627784,1.0056436993902829
2022-06-10,4238.994,0.015163775916468447,1.0208930550996456
2022-06-13,4189.353,-0.011710561515302809,1.0089378241773557
2022-06-14,4222.311,0.00786708591994989,1.0168752247280461
2022-06-15,4278.218,0.013240853172587386,1.030339520273512
2022-06-16,4250.061,-0.00658147855018143,1.0235583628214275
2022-06-17,4309.044,0.013878153748852151,1.0377634631515866
2022-06-20,4330.433,0.004963746018838533,1.0429146574103014
2022-06-21,4325.566,-0.0011239060851421234,1.041742519280554
2022-06-22,4270.623,-0.01270192155200045,1.028510387523269
2022-06-23,4343.878,0.0171532350198087,1.0461526679207702
2022-06-24,4394.772,0.011716259066207657,1.0584096636009344
2022-06-27,4444.264,0.011261562602109976,1.0703290102862544
2022-06-28,4490.517,0.010407347538309963,1.0814682962766389
2022-06-29,4421.357,-0.015401344655860294,1.0648122303112963
2022-06-30,4485.011,0.014396937410844801,1.08014226534539
2022-07-01,4466.718,-0.004078696796953385,1.0757366925474718
2022-07-04,4496.03,0.006562312642078627,1.082796013044524
2022-07-05,4489.538,-0.001443940543101374,1.0812325199813806
2022-07-06,4423.97,-0.014604620787261213,1.0654415290441976
2022-07-07,4443.474,0.00440870982398156,1.0701387515801728
2022-07-08,4428.781,-0.003306647006373842,1.0666001804808556
2022-07-11,4354.617,-0.016745917217401263,1.048738982154458
2022-07-12,4313.618,-0.009415064516580807,1.0388650369764205
2022-07-13,4321.462,0.001818427130079625,1.0407541373441496
2022-07-14,4322.074,0.00014161873921358925,1.0409015276329117
2022-07-15,4248.527,-0.0170165989753992,1.023188923764302
2022-07-18,4292.586,0.010370417794214326,1.0337998203861503
2022-07-19,4269.34,-0.005415383640537397,1.0282013977512405
2022-07-20,4283.803,0.0033876430548982484,1.031684577075369
2022-07-21,4236.058,-0.011145470508331035,1.0201859670476756
2022-07-22,4238.234,0.0005136851289573308,1.020710021407719
2022-07-25,4212.644,-0.0060378921975521305,1.014547084333498
2022-07-26,4245.976,0.007912370473270425,1.022574556727321
2022-07-27,4225.036,-0.004931728299924387,1.0175314968471263
2022-07-28,4225.673,0.0001507679461192346,1.0176849079810175
2022-07-29,4170.102,-0.013150804617394707,1.0043015325940878
2022-08-01,4188.678,0.0044545672983538065,1.008775261358868
2022-08-02,4107.024,-0.019493978768480025,0.9891102178317704
2022-08-03,4066.975,-0.009751343064954177,0.9794650647686413
2022-08-04,4101.537,0.008498208127662554,0.9877887627428197
2022-08-05,4156.911,0.013500792507784132,1.0011246938701313
2022-08-08,4148.075,-0.00212561683423107,0.9989966863676765
2022-08-09,4156.291,0.0019806777842734657,1.0009753769109277
2022-08-10,4109.737,-0.0112008519134007,0.989763599945188
2022-08-11,4193.543,0.020392059151230324,1.009946917821005
2022-08-12,4191.152,-0.000570162270900676,1.009371084192851
2022-08-15,4185.679,-0.0013058462208004329,1.0080530007771724
2022-08-16,4177.837,-0.001873531152293273,1.0061643820770536
2022-08-17,4216.959,0.00936417576846571,1.0155862822027928
2022-08-18,4180.1,-0.008740658849184846,1.0067093889781462
2022-08-19,4151.074,-0.006943853017870594,0.9997189469493717
2022-08-22,4181.397,0.007304856526286985,1.0070217504234475
2022-08-23,4161.082,-0.0048584241104108195,1.0021292116714822
2022-08-24,4082.42,-0.018904217701069204,0.9831847428894436
2022-08-25,4116.24,0.008284301958152218,0.991329742180188
2022-08-26,4107.546,-0.002112121742172346,0.9892359330780671
2022-08-29,4089.521,-0.004388264915353379,0.9848949037399338
2022-08-30,4075.794,-0.0033566278300075636,0.9815889780964078
2022-08-31,4078.84,0.0007473390460852603,0.9823225578669461
2022-09-01,4043.74,-0.008605387806337239,0.9738692913055879
2022-09-02,4023.613,-0.004977322973287124,0.9690220293089937
2022-09-05,4015.426,-0.0020347384303609495,0.9670503229460924
2022-09-06,4052.28,0.009178104639457896,0.9759260120017131
2022-09-07,4054.983,0.0006670318931565333,0.9765769857770793
2022-09-08,4037.684,-0.00426610913042047,0.9724108017814972
2022-09-09,4093.787,0.013894846649712855,0.9859223007527754
2022-09-13,4111.115,0.004232755636773389,0.9900954689287074
2022-09-14,4065.359,-0.011129827309622753,0.9790758773394909
2022-09-15,4027.119,-0.009406303354759005,0.9698663926299088
2022-09-16,3932.683,-0.023450014762414595,0.9471230114051676
2022-09-19,3928.0,-0.001190790104363848,0.945995186695571
2022-09-20,3932.836,0.001231160896130401,0.9471598589773582
2022-09-21,3903.735,-0.00739949491918801,0.9401513544131964
2022-09-22,3869.344,-0.00880976808108136,0.9318688390197016
2022-09-23,3856.021,-0.003443219315728885,0.9286602102334631
2022-09-26,3836.677,-0.005016570189840808,0.9240015211063146
2022-09-27,3892.295,0.014496398836805868,0.9373962156820871
2022-09-28,3828.71,-0.016336120463633974,0.92208279818055
2022-09-29,3827.143,-0.00040927623141995273,0.9217054116078535
2022-09-30,3804.885,-0.00581582658395563,0.9163449327724488
2022-10-10,3720.937,-0.022063216102457872,0.896127416496298
2022-10-11,3727.687,0.0018140592006798961,0.8977530446811747
2022-10-12,3784.306,0.01518877523783524,0.9113888138959193
2022-10-13,3752.673,-0.008358996339091096,0.9037705181370748
2022-10-14,3842.47,0.02392881021074844,0.9253966713396466
2022-10-17,3846.412,0.0010259026095194024,0.9263460381996146
2022-10-18,3838.267,-0.0021175578695158404,0.9243844468565302
2022-10-19,3776.534,-0.01608356062775196,0.9095170535621623
2022-10-20,3754.927,-0.005721383681439152,0.9043133575339211
2022-10-21,3742.893,-0.003204855913310767,0.9014151635225426
2022-10-24,3633.373,-0.029260788379470104,0.875039045180664
2022-10-25,3627.454,-0.0016290647836045835,0.8736135498878812
2022-10-26,3656.903,0.00811836621498152,0.880705864616241
2022-10-27,3631.145,-0.007043665090378348,0.8745024674627521
2022-10-28,3541.33,-0.024734622274792173,0.8528719792516871
2022-10-31,3508.703,-0.009213205208212671,0.8450142946905068
2022-11-01,3634.173,0.03575965249837321,0.8752317122247972
2022-11-02,3677.805,0.012006032734269922,0.8857397728118392
2022-11-03,3647.897,-0.008132024400423599,0.8785369153669077
2022-11-04,3767.175,0.03269774338475018,0.9072630899796048
2022-11-07,3775.297,0.002155992222288461,0.9092191421451702
2022-11-08,3749.325,-0.006879458755165491,0.9029642065573755
2022-11-09,3714.27,-0.009349682942929705,0.8945217775172499
2022-11-10,3685.689,-0.007694917170803395,0.8876385065317749
2022-11-11,3788.439,0.027878098233464543,0.9123841800126735
2022-11-14,3794.017,0.0014723742417390717,0.9137275509778944
2022-11-15,3865.973,0.018965650391129074,0.9310569882624837
2022-11-16,3834.39,-0.008169482818426332,0.9234507341938976
2022-11-17,3818.664,-0.0041013042491764296,0.919663381773843
2022-11-18,3801.569,-0.004476696561939053,0.9155463278745147
2022-11-21,3769.127,-0.008533844841432603,0.9077331975672902
2022-11-22,3769.573,0.00011832978830383922,0.9078406094443947
2022-11-23,3773.529,0.0010494557341109712,0.9087933479776349
2022-11-24,3756.808,-0.004431130647200576,0.9047663659214392
2022-11-25,3775.776,0.005048967101858759,0.9093345015378449
2022-11-28,3733.242,-0.011264969108336853,0.8990908764688762
2022-11-29,3848.422,0.03085254049965136,0.9268301141479992
2022-11-30,3853.037,0.0011991928120147488,0.9279415621588443
2022-12-01,3894.769,0.010830936738993158,0.9379920385160692
2022-12-02,3870.948,-0.006116152203121672,0.9322551364431885
2022-12-05,3946.876,0.01961483336898362,0.9505411656019007
2022-12-06,3968.198,0.0054022472456696224,0.9556762239956692
2022-12-07,3958.441,-0.0024587986788965344,0.9533264085586558
2022-12-08,3959.18,0.00018668965888335443,0.9535043847406741
2022-12-09,3998.244,0.009866689567031628,0.9629123165057139
2022-12-12,3953.443,-0.011205169069221421,0.9521227212004317
2022-12-13,3945.681,-0.0019633519441155656,0.9502533692047263
2022-12-14,3954.886,0.0023329306145123407,0.9524702443812875
2022-12-15,3951.989,-0.0007325116324465863,0.9517725488477189
2022-12-16,3954.227,0.0005662971227904379,0.9523115349036823
2022-12-19,3893.221,-0.015428046998819167,0.9376192277856706
2022-12-20,3829.017,-0.016491229241802685,0.9221567341587351
2022-12-21,3830.538,0.00039722988955137595,0.922523042376394
2022-12-22,3836.028,0.0014332190412937873,0.9238452199667602
2022-12-23,3828.219,-0.0020356994265943174,0.9219645487822119
2022-12-26,3843.489,0.003988800013792204,0.9256420809871103
2022-12-27,3887.854,0.011542897612039527,0.9363266727533397
2022-12-28,3871.264,-0.004267135545727663,0.9323312399256211
2022-12-29,3856.701,-0.0037618204286765655,0.9288239772209755
2022-12-30,3871.634,0.0038719620732849958,0.9324203484335328
2023-01-03,3887.899,0.0042010685927440505,0.9363375102745725
2023-01-04,3892.948,0.0012986448464840095,0.9375534801568602
2023-01-05,3968.578,0.019427436482583493,0.9557677408416327
2023-01-06,3980.889,0.003102118693395939,0.9587326458170424
2023-01-09,4013.12,0.00809643273148275,0.9664949601913766
2023-01-10,4017.474,0.0010849413922335849,0.9675435505790734
2023-01-11,4010.031,-0.0018526566693400914,0.9657510245672161
2023-01-12,4017.869,0.001954598355972781,0.9676386799321142
2023-01-13,4074.377,0.014064171828399585,0.9812477165944852
2023-01-16,4137.964,0.015606557763309548,0.9965616157636326
2023-01-17,4137.242,-0.00017448194329383604,0.9963877337563021
2023-01-18,4130.314,-0.0016745455064025583,0.9947192371541058
2023-01-19,4156.008,0.006220834541877274,1.000907220944064
2023-01-20,4181.527,0.006140267294961976,1.0070530588181181
2023-01-30,4201.345,0.004739416964185672,1.0118259031689159
2023-01-31,4156.858,-0.010588751935392104,1.001111929678456
2023-02-01,4195.933,0.009400128654863726,1.0105225106153524
2023-02-02,4181.149,-0.003523411837128898,1.006962023639765
2023-02-03,4141.632,-0.009451229793532967,0.9974449941609845
2023-02-06,4086.878,-0.013220392347750742,0.9842583799928764
2023-02-07,4094.234,0.0017999069216159125,0.986029953463684
2023-02-08,4076.141,-0.004419141651405334,0.9816725474267994
2023-02-09,4130.857,0.01342348068921062,0.9948500099103113
2023-02-10,4106.31,-0.005942350461417445,0.9889382624948796
2023-02-13,4143.574,0.009074814127525421,0.9979126934106186
2023-02-14,4145.29,0.00041413523687539033,0.9983259642202852
2023-02-15,4123.689,-0.005210974382974354,0.9931237131948751
2023-02-16,4093.488,-0.007323782176590021,0.9858502914450296
2023-02-17,4034.507,-0.0144084946627423,0.9716456727824809
2023-02-20,4133.49,0.02453410044895188,0.9954841253193157
2023-02-21,4144.354,0.002628287476200697,0.9981005437786491
2023-02-22,4106.951,-0.009025049501080296,0.9890926369639916
2023-02-23,4103.646,-0.0008047332437129961,0.9882966812379149
2023-02-24,4061.046,-0.010381012397268186,0.9780371611378051
2023-02-27,4043.844,-0.00423585450644981,0.9738943380213242
2023-02-28,4069.459,0.006334319523700671,0.9800632959406742
2023-03-01,4126.942,0.014125464834514823,0.9939071455630829
2023-03-02,4117.738,-0.002230222765427725,0.9916905112203268
2023-03-03,4130.551,0.003111659848198167,0.9947763147659302
2023-03-06,4109.01,-0.005215042738850095,0.9895885137688301
2023-03-07,4048.852,-0.01464050951445739,0.9751004337175998
2023-03-08,4034.108,-0.0036415260424436102,0.9715495800942191
2023-03-09,4019.851,-0.0035341146047651595,0.9681160125339546
2023-03-10,3967.135,-0.013113918898984056,0.9554202176607766
2023-03-13,4008.686,0.010473805403647729,0.9654271030992663
2023-03-14,3984.696,-0.0059845046481565856,0.9596495001133124
2023-03-15,3986.902,0.0005536181430152443,0.9601807794875107
2023-03-16,3939.151,-0.011976968583627179,0.9486807244569861
2023-03-17,3958.819,0.004992954065482724,0.9534174437370088
2023-03-20,3939.077,-0.004986840772462586,0.948662902755404
2023-03-21,3982.378,0.010992676710813276,0.9590912473529358
2023-03-22,3999.443,0.0042851281319855605,0.963201076238109
2023-03-23,4039.09,0.009913130403408577,0.9727494141115609
2023-03-24,4027.046,-0.0029818597753454856,0.9698488117621308
2023-03-27,4012.477,-0.003617788324245641,0.9663401040546542
2023-03-28,3999.515,-0.0032304235014929406,0.9632184162720809
2023-03-29,4006.144,0.0016574509659295078,0.9648149035665322
2023-03-30,4038.526,0.008083084382388694,0.9726135838454467
2023-03-31,4050.926,0.0030704271806099026,0.9755999230295161
2023-04-03,4090.568,0.00978591067820056,0.9851470567339423
2023-04-04,4103.105,0.0030648555408441247,0.9881663901493196
2023-04-06,4096.64,-0.001575636012239312,0.9866093995989158
2023-04-07,4123.28,0.006502890173410325,0.9930252121685619
2023-04-10,4104.812,-0.004478958499058994,0.9885774934547397
2023-04-11,4100.148,-0.0011362274325839028,0.9874542445874414
2023-04-12,4097.288,-0.0006975357962689666,0.9867654599046639
2023-04-13,4068.979,-0.006909204332231411,0.9799476957141943
2023-04-14,4091.999,0.0056574388808592335,0.9854916899091362
2023-04-17,4149.384,0.014023708216937436,0.9993119378186385
2023-04-18,4162.032,0.003048163293635886,1.0023580037863893
2023-04-19,4124.559,-0.009003534811841907,0.9933332386053702
2023-04-20,4113.019,-0.00279787487583516,0.9905540164937442
2023-04-21,4032.567,-0.01956032782732109,0.971178455200457
2023-04-24,3982.643,-0.012380203478330354,0.9591550683113048
2023-04-25,3962.666,-0.0050160157463272625,0.9543439313854857
2023-04-26,3959.232,-0.0008665883019159937,0.9535169080985425
2023-04-27,3988.419,0.007371884244216975,0.9605461243699487
2023-04-28,4029.086,0.010196270752897307,0.9703401127246708
2023-05-04,4030.247,0.0002881546832209647,0.9706197207724696
2023-05-05,4016.877,-0.0033174145405976407,0.9673997727973882
2023-05-08,4062.662,0.011398158320506058,0.9784263485669544
2023-05-09,4027.875,-0.008562612395517921,0.9700484629866137
2023-05-10,3996.87,-0.007697607299134157,0.9625814108574141
2023-05-11,3990.664,-0.0015527149994870593,0.9610867962625483
2023-05-12,3937.762,-0.013256440532202207,0.9483462063016092
2023-05-15,3998.887,0.015522776643179581,0.9630671726424357
2023-05-16,3978.205,-0.00517193909205238,0.9580862478839739
2023-05-17,3960.165,-0.004534708492900719,0.953741606038763
2023-05-18,3956.07,-0.0010340478237648165,0.9527553916066047
2023-05-19,3944.54,-0.0029145085905962764,0.9499785778330303
2023-05-22,3969.328,0.006284129454892096,0.9559483661955074
2023-05-23,3913.188,-0.014143451989858224,0.9424279563734378
2023-05-24,3859.094,-0.013823511673857758,0.9294002925167396
2023-05-25,3850.5,-0.002226947568522597,0.9273305667951353
2023-05-26,3850.951,0.00011712764576032875,0.9274391828412656
2023-05-29,3833.942,-0.004416831063288051,0.9233428406491818
2023-05-30,3837.753,0.0009940160805772535,0.9242606582806729
2023-05-31,3798.543,-0.01021691599224861,0.9148175647800789
2023-06-01,3806.868,0.0021916297906854343,0.9168225062080932
2023-06-02,3861.834,0.014438640898502442,0.9300601771428969
2023-06-05,3844.249,-0.004553535962446897,0.9258251146790369
2023-06-06,3808.163,-0.00938700901008227,0.9171343859857843
2023-06-07,3789.342,-0.004942277943459805,0.9126016529387383
2023-06-08,3820.187,0.008139935640541163,0.9200301716591112
2023-06-09,3836.703,0.004323348569062135,0.9240077827852475
2023-06-12,3844.432,0.0020144900452288006,0.9258691872653824
2023-06-13,3864.907,0.005325884291879968,0.9308002594261747
2023-06-14,3864.025,-0.0002282073022714659,0.9305878440100175
2023-06-15,3925.499,0.015909317356901154,0.9453928613488473
2023-06-16,3963.351,0.009642595756615968,0.9545089025420247
2023-06-19,3930.908,-0.00818574988690135,0.9466955314009949
2023-06-20,3924.238,-0.0016968089815381227,0.9450891699205317
2023-06-21,3864.032,-0.015342086794939425,0.9305895298466537
2023-06-26,3809.696,-0.014061995345794331,0.917503584209105
2023-06-27,3845.433,0.009380538499659918,0.9261102619043545
2023-06-28,3840.799,-0.0012050658534422665,0.9249942380512111
2023-06-29,3821.844,-0.004935171041233866,0.9204292332742725
2023-06-30,3842.452,0.005392161480165081,0.9253923363311519
2023-07-03,3892.882,0.01312443200331459,0.9375375851257185
2023-07-04,3899.013,0.0015749257234101144,0.9390141371851968
2023-07-05,3868.805,-0.007747601764856893,0.9317390295987151
2023-07-06,3842.755,-0.006733345309468897,0.9254653089741175
2023-07-07,3825.699,-0.004438482286796885,0.9213576475931908
2023-07-10,3844.327,0.004869175541515558,0.9258438997158399
2023-07-11,3869.486,0.006544448482139975,0.9319030374200338
2023-07-12,3843.437,-0.006731901859833522,0.9256295576292414
2023-07-13,3898.423,0.014306465801312784,0.9388720452401484
2023-07-14,3899.103,0.00017442950649537714,0.939035812227662
2023-07-17,3867.175,-0.008188550033174313,0.9313464704962933
2023-07-18,3854.939,-0.003164066792943232,0.9283996280562711
2023-07-19,3850.866,-0.0010565666538432383,0.9274187119678263
2023-07-20,3823.695,-0.00705581549708556,0.9208750166476366
2023-07-21,3821.91,-0.00046682593669222783,0.9204451283054136
2023-07-24,3805.221,-0.004366664835121714,0.9164258529309832
2023-07-25,3915.115,0.02887979436673982,0.9428920431159942
2023-07-26,3907.013,-0.0020694155854936724,0.940940807626532
2023-07-27,3902.346,-0.001194518677055778,0.9398168362578181
2023-07-28,3992.738,0.023163502159982752,0.9615862855744642
2023-07-31,4014.63,0.005482954303538179,0.9668586192371781
2023-08-01,3998.001,-0.004142100268268778,0.9628537938910577
2023-08-02,3969.895,-0.007030013249121336,0.9560849189630368
2023-08-03,4004.984,0.00883877281389056,0.9645355363525381
2023-08-04,4020.579,0.003893898202839363,0.968291339544116
2023-08-07,3990.153,-0.007567566760906974,0.9609637301881078
2023-08-08,3979.732,-0.0026116793015205086,0.9584540011044635
2023-08-09,3967.565,-0.0030572410403514327,0.9555237761969979
2023-08-10,3975.717,0.0020546607301958897,0.9574870533767184
2023-08-11,3884.254,-0.02300541009332413,0.9354596710547384
2023-08-14,3855.906,-0.007298183898375332,0.9286325143458672
2023-08-15,3846.536,-0.002430038491602171,0.9263759015914534
2023-08-16,3818.334,-0.007331791513195296,0.9195839066181366
2023-08-17,3831.101,0.003343604828702773,0.9226586318087023
2023-08-18,3784.004,-0.012293332908738352,0.911316082086757
2023-08-21,3729.555,-0.014389255402478485,0.8982029222292246
2023-08-22,3758.227,0.007687780445656323,0.9051081090909698
2023-08-23,3696.634,-0.01638884505911964,0.8902744325293251
2023-08-24,3723.429,0.007248486055151826,0.8967275743387721
2023-08-25,3709.152,-0.0038343688035947787,0.8932891901024044
2023-08-28,3752.619,0.011718851101276018,0.9037575131115939
2023-08-29,3790.107,0.009989823107541707,0.9127858907996905
2023-08-30,3788.51,-0.00042136013574278763,0.9124012792128391
2023-08-31,3765.268,-0.006134865685982094,0.9068038199131501
2023-09-01,3791.491,0.006964444496381228,0.9131192047860417
2023-09-04,3848.952,0.015155251588359286,0.9269577560647367
2023-09-05,3820.317,-0.007439687478565604,0.9200614800537826
2023-09-06,3812.028,-0.0021697152356728866,0.9180652086427542
2023-09-07,3758.475,-0.01404842776600801,0.9051678358746514
2023-09-08,3739.993,-0.0049174199642142424,0.9007167454875569
2023-09-11,3767.537,0.0073647196665875825,0.9073502718170738
2023-09-12,3760.605,-0.0018399288447598083,0.905680811879657
2023-09-13,3736.651,-0.0063697197658355575,0.8999118789106891
2023-09-14,3733.508,-0.0008411275230145732,0.8991549382610496
2023-09-15,3708.777,-0.006624065088383313,0.8931988774254672
2023-09-18,3727.711,0.005105186965945752,0.8977588246924971
2023-09-19,3720.502,-0.0019338945535208873,0.896022653791049
2023-09-20,3705.69,-0.0039811831844197565,0.8924554234689168
2023-09-21,3672.445,-0.008971338671070694,0.8844489036161434
2023-09-22,3738.933,0.01810455976876435,0.9004614616540799
2023-09-25,3714.604,-0.006506936604640967,0.8946022160081745
2023-09-26,3692.893,-0.00584476837907888,0.889373473264196
2023-09-27,3700.495,0.0020585486771482753,0.8912042918510747
2023-09-28,3689.517,-0.002966630140021853,0.8885604183379525
2023-10-09,3684.727,-0.0012982729175661234,0.8874068244112031
