trade_date,portfolio_value,backtrader_nav,backtrader_ret
2020-01-02,1000000.0,1.0,0.0
2020-01-03,999051.7112300002,0.9990517112300003,-0.00094828876999975
2020-01-06,988981.8712300002,0.9889818712300001,-0.010079398180102617
2020-01-07,995278.5912300005,0.9952785912300005,0.00636687100459099
2020-01-08,986144.6912300005,0.9861446912300005,-0.009177229451617142
2020-01-09,1000866.4012300001,1.0008664012300001,0.014928549665097934
2020-01-10,1003870.8912300003,1.0038708912300003,0.0030018891595400277
2020-01-13,1011463.4112300003,1.0114634112300003,0.0075632435070382975
2020-01-14,1003133.8112300003,1.0031338112300003,-0.00823519655532634
2020-01-15,999046.1212300002,0.9990461212300001,-0.004074919970036728
2020-01-16,996672.0412300002,0.9966720412300002,-0.0023763467467118327
2020-01-17,998357.3212300002,0.9983573212300002,0.0016909072696773553
2020-01-20,1002967.4812300004,1.0029674812300005,0.004617745472453194
2020-01-21,980309.9212300002,0.9803099212300002,-0.022590523046882804
2020-01-22,985071.1112300004,0.9850711112300004,0.004856821191839389
2020-01-23,949254.8912300004,0.9492548912300004,-0.03635901976181022
2020-02-03,863177.6012300004,0.8631776012300004,-0.09067879533226841
2020-02-04,881171.9012300003,0.8811719012300003,0.02084657893619868
2020-02-05,888410.2612300003,0.8884102612300003,0.00821446983261298
2020-02-06,903157.9912300003,0.9031579912300003,0.016600134694056523
2020-02-07,899451.2112300004,0.8994512112300004,-0.004104243151247244
2020-02-10,908656.1264200001,0.9086561264200002,0.010233923836082237
2020-02-11,919930.4164200001,0.9199304164200002,0.012407653095807936
2020-02-12,923367.4264200001,0.9233674264200001,0.0037361630169545634
2020-02-13,915253.3364200001,0.9152533364200001,-0.008787498635791535
2020-02-14,932323.1864200002,0.9323231864200001,0.018650410023926867
2020-02-17,953353.2564199999,0.9533532564199999,0.022556630904732256
2020-02-18,943610.5664200002,0.9436105664200002,-0.010219391326762861
2020-02-19,944631.8464200001,0.9446318464200001,0.001082310898525174
2020-02-20,964982.81642,0.9649828164200001,0.02154381103826508
2020-02-21,960216.98642,0.96021698642,-0.004938771881639159
2020-02-24,952597.9864200002,0.9525979864200002,-0.007934664880701492
2020-02-25,949135.4264199999,0.9491354264199999,-0.003634859667311474
2020-02-26,952941.14642,0.95294114642,0.004009670163039658
2020-02-27,953064.4664200001,0.9530644664200001,0.00012940988062415393
2020-02-28,923720.96642,0.9237209664199999,-0.030788578353176166
2020-03-02,957292.95642,0.9572929564199999,0.03634429792160354
2020-03-03,964115.61642,0.96411561642,0.0071270345762439735
2020-03-04,977806.5164200001,0.9778065164200002,0.014200475302783566
2020-03-05,997235.8864200001,0.9972358864200002,0.01987036256532204
2020-03-06,975950.47642,0.97595047642,-0.021344408369030066
2020-03-09,944418.10112,0.94441810112,-0.032309401001234805
2020-03-10,959643.9311200001,0.9596439311200001,0.01612191674634733
2020-03-11,949478.2111200001,0.9494782111200001,-0.01059322074609026
2020-03-12,934452.0711200002,0.9344520711200002,-0.01582568175237553
2020-03-13,921372.8511200002,0.9213728511200002,-0.013996672921195108
2020-03-16,894965.1111200002,0.8949651111200002,-0.028661295986634916
2020-03-17,889639.1811200001,0.8896391811200001,-0.00595099175803071
2020-03-18,872304.4411200001,0.87230444112,-0.019485135510979523
2020-03-19,859371.9611200001,0.8593719611200001,-0.014825649613104286
2020-03-20,874093.4311200001,0.87409343112,0.01713049839421532
2020-03-23,851848.1711200003,0.8518481711200003,-0.02544952199388595
2020-03-24,870410.6911200003,0.8704106911200004,0.02179087850314243
2020-03-25,888123.62112,0.88812362112,0.020350083220149306
2020-03-26,884510.5411200004,0.8845105411200004,-0.004068217435139521
2020-03-27,888552.8111200002,0.8885528111200002,0.004570064246923966
2020-03-30,878317.3311200002,0.8783173311200002,-0.01151927029199129
2020-03-31,882327.4411200003,0.8823274411200003,0.004565673314093077
2020-04-01,880795.3911200003,0.8807953911200003,-0.0017363735146390669
2020-04-02,887439.8211200002,0.8874398211200002,0.007543670263250313
2020-04-03,882985.4611200001,0.8829854611200001,-0.005019337530265955
2020-04-07,896120.3172300003,0.8961203172300003,0.01487550666274795
2020-04-08,893524.81723,0.89352481723,-0.002896374460098494
2020-04-09,894098.2372300002,0.8940982372300001,0.0006417505019924441
