trade_date,benchmark_ret,benchmark_nav
2020-01-02,-0.00045098223619199576,0.999549017763808
2020-01-03,-0.004003331644180007,0.9955474915510851
2020-01-06,0.008005332831279209,1.0035171805702967
2020-01-07,-0.011321919976776298,0.9921554393565596
2020-01-08,0.014685794320537387,1.0067260300729524
2020-01-09,0.002159585961287724,1.0089001414743608
2020-01-10,0.00825187707540251,1.0172254614231635
2020-01-13,-0.005169765755637343,1.0119666440669357
2020-01-14,-0.00449787942615135,1.0074149401186356
2020-01-15,-0.00423296982925355,1.0031505830715741
2020-01-16,-0.0006485523850769541,1.0024999873683316
2020-01-17,0.004507711536370261,1.0070189681266029
2020-01-20,-0.018700158835873913,0.9881875534718975
2020-01-21,0.003960501174500676,0.9921012714380499
2020-01-22,-0.03519137994582502,0.9571878586501374
2020-01-23,-0.090955697729848,0.870126169108075
2020-02-03,0.016971565588543017,0.8848935724574004
2020-02-04,0.015252910180835733,0.8983907746376919
2020-02-05,0.021598836779577066,0.9177949703433691
2020-02-06,0.0001117839999525153,0.9178975651362904
2020-02-07,0.014201156806900251,0.9309327723914628
2020-02-10,0.009291457963435779,0.9395824951129228
2020-02-11,0.005587210644678242,0.944832140431171
2020-02-12,-0.0035997138692453697,0.9414310150711521
2020-02-13,0.010685481004263742,0.9514906582995197
2020-02-14,0.024638536532901,0.9749339956447464
2020-02-17,-0.0020307138870447957,0.9729541836408385
2020-02-18,-0.002353231218508215,0.9706645974817167
2020-02-19,0.02574178849457362,0.9956512402492615
2020-02-20,0.0018137457978137479,0.9974570985023518
2020-02-21,0.0006030447740888956,0.9980586097929813
2020-02-24,0.0014031804837689216,0.9994590661559003
2020-02-25,-0.0066796243763979505,0.9927830550143935
2020-02-26,0.0031010627342576915,0.995861737549501
2020-02-27,-0.0375387070849528,0.9584783754865182
2020-02-28,0.040361276103954194,0.9971637858391991
2020-03-02,0.006134544650010798,1.0032809316068034
2020-03-03,0.011885715301753492,1.01520564312756
2020-03-04,0.02091703845571693,1.03644073860532
2020-03-05,-0.014165111098369968,1.021759440396099
2020-03-06,-0.03535446739665216,0.9856356795733936
2020-03-09,0.020241875491099185,1.0055867942789032
2020-03-10,-0.012442392679059814,0.9930748885116082
2020-03-11,-0.02260290288278686,0.9706285132512459
2020-03-12,-0.014451102572434982,0.9566018610465221
2020-03-13,-0.04770001707300839,0.9109719359425313
2020-03-16,-0.005167829085728942,0.9062641886756847
2020-03-17,-0.020981765236965592,0.8872491662262224
2020-03-18,-0.012104756114111251,0.8765092314566054
2020-03-19,0.0177533372641298,0.8920701954577778
2020-03-20,-0.03773217626195574,0.8584104456047276
2020-03-23,0.026170852213415224,0.8808757785151008
2020-03-24,0.02878290461265053,0.9062299420236951
2020-03-25,-0.006596779634349576,0.9002517427981154
2020-03-26,0.0031187903439318155,0.9030594392406619
2020-03-27,-0.01384972190891185,0.8905523171399609
2020-03-30,0.006248311918849297,0.8961167657975053
2020-03-31,-0.002095196839795165,0.8942392247817189
2020-04-01,0.01483682356160903,0.9075068943816753
2020-04-02,-0.00771121715506594,0.9005089116493787
2020-04-03,0.02793642386326779,0.9256659102978657
2020-04-07,-0.005587273992347973,0.9204939612316554
2020-04-08,0.004842933502067087,0.9249518522749546
2020-04-09,-0.010095396825307195,0.9156140962819359
2020-04-10,-0.0028787915888951777,0.9129782341228856
2020-04-13,0.018602476114449762,0.929961889916169
2020-04-14,-0.007318234831732203,0.923156210421201
2020-04-15,-0.0021145567763996443,0.9212041442007795
2020-04-16,0.006015429598108737,0.9267455828757053
2020-04-17,0.0026517685495057826,0.9292030976657685
